Rating,Name,Developer,ReleaseDate,Votes,PositiveVotesPercent,Price,Action,Adventure,FPS,Open World,PvE,PvP,Sandbox,Sci-fi,Simulation
-1,-1.7286213805586208,-1.2720328540541632,-2.5649220303773883,22.482796874445057,0.86,-1.2645566277980265,1,0,1,0,0,1,0,0,0
1,-1.7240483081232805,-1.2654186047512246,0.8832206360798335,-0.1692682040980871,0.93,1.9605630517490804,1,0,0,1,1,1,0,0,0
1,-1.71947523568794,-1.2588043554482862,0.8832206360798335,-0.2384692816215206,0.81,3.1088697014749545,1,1,0,1,0,0,0,0,0
-1,-1.7149021632526,-1.2521901061453475,0.8832206360798335,-0.2018178973109999,0.47,1.9605630517490804,0,0,0,0,0,1,0,0,1
-1,-1.7103290908172597,-1.2455758568424091,-1.4155411415583143,1.2371820896006065,0.8,-0.3434230030781141,1,0,0,0,0,0,0,0,0
-1,-1.7057560183819194,-1.2389616075394705,0.595875413875065,0.5959338216306307,0.2,-1.2645566277980265,1,0,1,0,1,1,0,1,0
1,-1.7011829459465793,-1.232347358236532,0.8832206360798335,-0.2256746165531206,0.88,-0.9470673494428392,0,0,1,0,0,1,0,0,1
-1,-1.696609873511239,-1.2257331089335934,-1.1281959193535458,6.412741067803662,0.58,-1.2645566277980265,1,0,1,0,0,1,0,0,1
-1,-1.6920368010758986,-1.219118859630655,0.021184969465528,0.4623922249335149,0.75,-1.2645566277980265,1,1,0,0,0,1,0,0,0
1,-1.6874637286405585,-1.2125046103277164,0.595875413875065,-0.0875553367543644,0.91,-6.671762777090143e-17,1,0,0,0,0,0,0,1,0
-1,-1.6828906562052182,-1.205890361024778,0.8832206360798335,-0.2370331457464961,0.68,0.9928889087216588,1,0,1,0,1,0,0,1,1
1,-1.6783175837698778,-1.1992761117218396,0.8832206360798335,-0.2275867444321779,0.91,1.9605630517490804,0,1,0,0,0,0,0,0,0
-1,-1.6737445113345375,-1.192661862418901,0.8832206360798335,-0.0241124025025726,0.8,1.4997658407836418,1,1,0,0,1,0,0,1,0
-1,-1.6691714388991974,-1.2720328540541632,-2.27757680817262,6.119132879990418,0.81,-1.2645566277980265,1,0,0,0,0,1,0,0,1
1,-1.664598366463857,-1.1860476131159623,0.8832206360798335,1.973729821555834e-17,0.8124027777777779,2.421360262714519,1,0,1,1,1,1,0,0,0
1,-1.6600252940285167,-1.179433363813024,0.021184969465528,-0.1915963090186855,0.82,0.7104202183998447,1,0,0,0,1,1,0,0,0
-1,-1.6554522215931766,-1.1728191145100857,-0.2661602527392404,2.355091470363273,0.68,-1.2645566277980265,1,0,1,0,0,1,0,1,0
1,-1.6508791491578363,-1.1662048652071468,-0.8408506971487774,0.6717607078501999,0.76,0.946809187625115,1,1,1,1,0,1,1,0,1
-1,-1.646306076722496,-1.1595906159042084,0.8832206360798335,1.6763295925669002,0.96,1.4997658407836418,1,1,0,0,0,0,0,0,0
-1,-1.6417330042871556,-1.1529763666012698,0.8832206360798335,-0.2036892258754258,0.95,1.9605630517490804,1,1,0,0,0,0,0,0,0
1,-1.6371599318518155,-1.1463621172983314,-2.27757680817262,1.3794329799943668,0.87,-1.2645566277980265,1,0,0,0,1,0,0,1,0
-1,-1.6325868594164752,-1.1662048652071468,0.8832206360798335,-0.2374465788014274,0.7,-6.671762777090143e-17,1,1,1,1,0,1,1,0,1
-1,-1.6280137869811349,-1.2389616075394705,0.595875413875065,-0.1672554379096058,0.71,1.0389686298182028,1,0,0,0,1,0,0,0,0
1,-1.6234407145457947,-1.1397478679953927,-0.8408506971487774,2.266714714963092,0.87,0.5781714188527639,1,1,1,1,0,1,1,0,1
-1,-1.6188676421104544,-1.179433363813024,0.8832206360798335,-0.2386977577834563,0.75,-6.671762777090143e-17,1,0,0,0,1,1,0,0,0
-1,-1.614294569675114,-1.1331336186924543,-0.5535054749440088,1.4298826925132195,0.8,-1.2645566277980265,1,1,1,1,1,1,0,1,0
-1,-1.6097214972397738,-1.1265193693895157,-2.27757680817262,1.2581991765443832,0.72,-1.2645566277980265,1,0,0,0,0,0,0,0,1
-1,-1.6051484248044336,-1.1199051200865773,0.595875413875065,1.3633036509434289,0.96,1.4997658407836418,0,1,0,0,0,0,0,0,0
-1,-1.600575352369093,-1.1132908707836386,-1.7028863637630829,2.8248710987548047,0.85,-0.3434230030781141,1,0,1,0,0,1,0,0,0
-1,-1.596002279933753,-1.1066766214807002,-0.5535054749440088,0.252428072023212,0.74,0.1173742078873247,1,0,1,1,0,1,0,0,0
-1,-1.5914292074984129,-1.1000623721777616,0.8832206360798335,0.0037072901674092,0.54,-1.2645566277980265,1,1,0,0,1,0,0,1,0
1,-1.5868561350630723,-1.2720328540541632,-4.001648141401231,2.810675657217394,0.88,-1.2645566277980265,1,0,1,0,0,0,0,0,0
1,-1.5822830626277322,-1.0934481228748232,-1.4155411415583143,0.4124701835505616,0.86,2.7259472191626744,0,0,0,0,0,0,0,0,1
1,-1.577709990192392,-1.0868338735718843,-1.7028863637630829,4.4558944199561425,0.87,-6.671762777090143e-17,1,1,0,1,0,0,1,0,0
1,-1.5731369177570518,-1.080219624268946,0.8832206360798335,1.5839545043328442,0.73,0.5781714188527639,1,0,0,1,1,0,0,1,0
1,-1.5685638453217114,-1.0736053749660075,0.8832206360798335,1.973729821555834e-17,0.8124027777777779,1.4997658407836418,1,1,0,1,0,0,0,0,0
1,-1.5639907728863711,-1.066991125663069,1.170565858284602,1.973729821555834e-17,0.8124027777777779,1.9605630517490804,1,1,0,1,0,0,0,0,0
-1,-1.559417700451031,-1.0603768763601304,0.8832206360798335,-0.2386351988343549,0.74,0.1173742078873247,1,1,0,0,0,0,0,0,0
-1,-1.554844628015691,-1.053762627057192,-0.8408506971487774,0.2097329492386299,0.97,0.937593243405806,0,0,0,1,0,0,1,1,1
1,-1.5502715555803503,-1.0471483777542534,-0.5535054749440088,-0.0523482481817945,0.9,3.717122019949334,0,0,0,1,0,0,1,0,1
1,-1.54569848314501,-1.040534128451315,-0.2661602527392404,0.5616297578885685,0.89,0.5781714188527639,1,1,1,1,1,1,0,0,0
1,-1.54112541070967,-1.2125046103277164,0.3085301916702965,1.697482677226115,0.92,1.4997658407836418,1,0,0,1,0,1,0,0,0
-1,-1.5365523382743296,-1.0339198791483764,-0.8408506971487774,1.8488399746455988,0.98,-1.0806985406228162,1,0,0,0,0,0,1,0,0
1,-1.5319792658389892,-1.027305629845438,-1.4155411415583143,0.0440442125662976,0.94,-0.3120887927324641,1,1,0,1,0,0,0,0,0
1,-1.5274061934036491,-1.0206913805424995,-0.8408506971487774,-0.0518804160406881,0.78,2.8724807322496844,1,1,0,1,0,1,1,0,0
1,-1.5228331209683088,-1.014077131239561,0.8832206360798335,1.973729821555834e-17,0.8124027777777779,1.0389686298182028,1,1,0,0,0,0,0,0,0
-1,-1.5182600485329685,-1.0074628819366225,0.8832206360798335,0.2027644262995906,0.96,0.53209169775622,0,1,0,1,0,0,1,1,1
1,-1.513686976097628,-1.0008486326336838,-0.2661602527392404,1.6276777698461369,0.84,1.4997658407836418,1,1,1,1,0,0,0,1,0
1,-1.509113903662288,-0.9942343833307452,-1.4155411415583143,0.361109286338275,0.91,1.0389686298182028,1,0,0,1,0,0,1,0,1
1,-1.5045408312269477,-0.9876201340278068,0.8832206360798335,-0.1294888723324941,0.96,-0.6203621268683429,0,1,0,1,0,0,1,1,0
1,-1.4999677587916074,-0.9942343833307452,-0.2661602527392404,-0.0379080107565957,0.91,1.0389686298182028,0,0,0,0,0,0,1,0,1
-1,-1.4953946863562673,-0.9810058847248684,-1.9902315859678512,0.0962428557056818,0.83,-0.3434230030781141,1,1,0,1,1,1,0,0,0
-1,-1.490821613920927,-0.9743916354219296,0.8832206360798335,-0.2148763979473494,0.79,1.4997658407836418,1,1,0,1,0,0,0,0,0
-1,-1.4862485414855866,-0.9677773861189912,0.8832206360798335,-0.2389425536712446,0.87,-0.993147070539383,0,0,0,0,0,0,1,0,1
1,-1.4816754690502465,-1.192661862418901,0.021184969465528,-0.1578607157271539,0.89,5.358942482619193,0,1,0,1,1,0,1,0,1
-1,-1.4771023966149062,-0.9611631368160528,-1.1281959193535458,-0.0849224209834862,0.75,-0.8042202140435529,1,1,0,1,0,1,0,0,1
1,-1.4725293241795658,-0.9545488875131142,-0.8408506971487774,-0.1784752494332346,0.91,-0.2346748612902704,0,1,0,0,0,0,0,0,1
1,-1.4679562517442255,-0.9479346382101757,0.3085301916702965,-0.1254878195443104,0.97,0.2993891062186731,0,0,0,0,0,0,1,0,1
1,-1.4633831793088854,-0.9413203889072372,0.8832206360798335,1.973729821555834e-17,0.8124027777777779,1.0389686298182028,0,0,0,0,0,0,0,0,1
1,-1.458810106873545,-0.9347061396042988,-1.9902315859678512,0.1728422089489385,0.87,-1.2645566277980265,0,1,0,0,0,0,1,0,1
1,-1.4542370344382047,-0.9280918903013602,-0.8408506971487774,-0.0794716325487342,0.85,-6.671762777090143e-17,1,1,0,1,0,0,0,0,0
-1,-1.4496639620028646,-0.9214776409984216,-1.4155411415583143,1.535909231422934,0.98,-0.6199013296573774,0,0,0,1,0,0,1,0,1
-1,-1.4450908895675243,-0.9148633916954833,0.8832206360798335,-0.2365625936510809,0.96,-0.3434230030781141,0,1,0,0,0,0,0,0,0
1,-1.440517817132184,-0.9082491423925446,0.8832206360798335,-0.1168193251622971,0.94,0.0712944867907808,1,0,0,0,0,0,0,0,0
-1,-1.4359447446968436,-0.901634893089606,0.595875413875065,-0.2237624886740634,0.73,-6.671762777090143e-17,1,1,0,1,0,0,1,0,0
1,-1.4313716722615035,-0.8950206437866676,0.8832206360798335,1.973729821555834e-17,0.8124027777777779,1.0389686298182028,1,1,0,1,0,0,0,0,0
-1,-1.4267985998261632,-0.888406394483729,0.8832206360798335,-0.2377512136840084,0.78,1.0389686298182028,1,1,0,0,0,0,0,0,0
-1,-1.4222255273908229,-0.8817921451807905,-1.1281959193535458,0.1506555416523954,0.77,-1.2645566277980265,1,0,0,0,1,1,0,0,1
1,-1.4176524549554828,-0.875177895877852,0.3085301916702965,-0.1925673327069123,0.85,-6.671762777090143e-17,0,0,0,0,1,0,0,0,0
-1,-1.4130793825201424,-0.8685636465749135,-2.5649220303773883,1.3995987212395022,0.97,-0.3434230030781141,0,1,0,1,0,0,0,0,1
-1,-1.408506310084802,-0.861949397271975,0.8832206360798335,-0.2180641843972144,0.97,-0.5830375527801424,0,0,0,0,0,0,1,0,1
1,-1.4039332376494618,-0.8553351479690364,0.8832206360798335,-0.2388908745393782,0.94,-0.8042202140435529,1,1,1,0,0,0,0,0,0
-1,-1.3993601652141217,-0.8487208986660979,-0.5535054749440088,0.120398769921766,0.94,-0.3434230030781141,1,1,0,0,0,0,0,0,0
1,-1.394787092778781,-0.8421066493631594,0.8832206360798335,0.2619642318297192,0.86,0.0712944867907808,1,1,0,1,0,0,1,0,1
1,-1.390214020343441,-0.8354924000602209,0.8832206360798335,1.973729821555834e-17,0.8124027777777779,1.4997658407836418,1,0,1,1,0,0,0,1,0
1,-1.3856409479081009,-0.8288781507572823,-0.2661602527392404,1.3388703013878511,0.96,-0.3660020664154206,1,0,0,0,0,0,0,0,0
1,-1.3810678754727606,-0.901634893089606,-0.5535054749440088,1.331779380504918,0.91,1.4997658407836418,1,1,1,1,0,0,1,0,0
1,-1.3764948030374202,-0.8222639014543438,0.8832206360798335,1.973729821555834e-17,0.8124027777777779,2.421360262714519,0,0,0,1,0,0,1,0,1
1,-1.37192173060208,-0.8156496521514053,0.021184969465528,0.2495993195421031,0.88,1.4997658407836418,1,1,0,1,0,1,0,0,1
-1,-1.3673486581667398,-0.8090354028484668,0.8832206360798335,-0.2012929461294095,0.96,-6.671762777090143e-17,0,1,1,0,1,0,1,1,1
-1,-1.3627755857313997,-0.8024211535455282,0.595875413875065,-0.0758540933180854,0.79,-1.2645566277980265,1,0,0,0,0,1,0,0,0
-1,-1.3582025132960591,-0.7958069042425897,0.8832206360798335,-0.2200551909512256,0.77,1.0389686298182028,1,0,0,0,0,0,0,0,0
1,-1.353629440860719,-1.0008486326336838,0.595875413875065,-0.1954940035431364,0.89,0.1173742078873247,1,0,1,1,0,0,0,0,0
1,-1.349056368425379,-0.7891926549396512,0.8832206360798335,-0.1970362176362025,0.96,-6.671762777090143e-17,1,0,0,0,0,0,0,0,0
1,-1.3444832959900384,-0.7825784056367127,0.8832206360798335,-0.2387331171894702,0.93,-6.671762777090143e-17,0,1,0,1,0,0,1,1,0
-1,-1.339910223554698,-0.7759641563337741,0.3085301916702965,-0.2008414337141556,0.74,1.082744364859919,1,1,1,0,1,0,0,0,0
-1,-1.335337151119358,-0.7693499070308356,0.595875413875065,-0.2006020777349849,0.64,-1.2645566277980265,0,0,0,0,0,1,0,0,0
1,-1.3307640786840176,-0.7627356577278972,0.8832206360798335,0.5166417136217031,0.93,0.0712944867907808,1,1,0,1,1,0,1,0,0
-1,-1.3261910062486773,-0.7561214084249587,0.3085301916702965,-0.1347791834630294,0.32,-6.671762777090143e-17,1,1,1,1,0,1,0,0,0
-1,-1.3216179338133371,-0.7495071591220202,0.595875413875065,-0.0871691032425207,0.58,0.8085700243354833,1,1,0,1,1,1,1,1,0
-1,-1.3170448613779968,-0.7428929098190816,0.8832206360798335,-0.2213226896591071,0.72,-1.2645566277980265,0,0,0,0,1,1,0,0,0
-1,-1.3124717889426565,-0.7362786605161431,-0.2661602527392404,-0.0708901767046012,0.75,0.5781714188527639,0,0,1,1,0,0,0,0,0
-1,-1.3078987165073162,-0.7296644112132046,-0.2661602527392404,-0.1533183920315272,0.68,-1.2645566277980265,1,0,0,1,0,1,1,0,0
1,-1.303325644071976,-0.723050161910266,0.8832206360798335,-0.2134647416611038,0.82,2.097419823405816,0,0,0,0,0,1,0,0,1
1,-1.2987525716366357,-0.7164359126073275,-0.8408506971487774,0.0449145979451003,0.82,-0.9088211809327076,1,1,0,1,0,0,0,0,0
1,-1.2941794992012954,-0.709821663304389,0.8832206360798335,-0.1592070931099894,0.92,1.4997658407836418,1,1,0,1,0,0,0,0,0
1,-1.2896064267659553,-0.7032074140014505,0.595875413875065,-0.1746999528526778,0.9,0.3537631771125949,0,1,0,1,0,0,1,0,0
1,-1.285033354330615,-0.696593164698512,-0.5535054749440088,0.0162870788454172,0.89,-0.4816621663677458,1,1,0,1,0,0,1,1,1
-1,-1.2804602818952746,-1.179433363813024,0.595875413875065,-0.2367040312751363,0.73,-6.671762777090143e-17,1,0,0,0,0,1,0,0,0
1,-1.2758872094599345,-0.6899789153955734,0.8832206360798335,-0.2124257191151581,0.89,0.1173742078873247,0,0,0,0,1,1,0,0,0
-1,-1.2713141370245942,-1.2125046103277164,0.8832206360798335,-0.0248413502573199,0.7,0.5781714188527639,1,1,0,0,1,1,0,0,0
-1,-1.2667410645892538,-0.6833646660926349,0.8832206360798335,-0.2134130625292374,0.97,-0.389502724174658,1,1,0,0,0,0,0,0,1
1,-1.2621679921539135,-0.6767504167896964,-2.27757680817262,0.4311426698801886,0.94,-0.3660020664154206,0,1,0,1,0,0,1,0,1
1,-1.2575949197185734,-0.6701361674867579,-0.8408506971487774,0.1545396364053026,0.89,1.4997658407836418,1,1,0,1,0,0,0,0,0
1,-1.253021847283233,-0.6635219181838193,0.595875413875065,-0.2266184406982599,0.93,-0.5973222663200709,1,1,0,0,0,0,0,0,0
-1,-1.2484487748478927,-0.6569076688808808,-0.2661602527392404,0.1723417373561269,0.97,-6.671762777090143e-17,0,0,0,1,0,0,1,0,1
-1,-1.2438757024125526,-0.8817921451807905,-1.4155411415583143,0.1500979510191,0.79,-1.2645566277980265,1,0,1,0,0,1,0,0,0
-1,-1.2393026299772123,-0.8685636465749135,-1.4155411415583143,0.1212528355747162,0.97,-0.3434230030781141,0,1,0,1,0,0,0,0,1
-1,-1.234729557541872,-0.6502934195779423,0.8832206360798335,-0.2100783985466995,0.73,0.8085700243354833,0,0,0,0,0,0,0,0,1
1,-1.2301564851065316,-0.9942343833307452,0.8832206360798335,-0.2344981483307332,0.87,0.1173742078873247,0,0,0,0,0,0,0,0,1
1,-1.2255834126711915,-0.9942343833307452,-1.4155411415583143,0.0872234872178387,0.87,0.5781714188527639,0,0,0,0,0,0,1,1,1
1,-1.2210103402358512,-0.6436791702750038,0.3085301916702965,0.5150750199398582,0.93,-0.3434230030781141,1,1,0,1,0,0,1,0,1
-1,-1.2164372678005109,-0.6370649209720652,-1.7028863637630829,0.45320149932422,0.97,-0.2277629031257889,1,1,0,1,0,0,1,0,1
1,-1.2118641953651708,-0.6304506716691267,0.8832206360798335,-0.2227044264479564,0.84,-1.1272390589303256,0,0,0,0,0,0,1,0,0
1,-1.2072911229298304,-0.6238364223661882,0.595875413875065,-0.1825307013075935,0.88,1.0421942102949608,0,1,0,1,0,0,1,0,1
-1,-1.20271805049449,-0.6172221730632497,0.021184969465528,-0.0166053286103992,0.45,-1.2645566277980265,0,0,0,0,0,1,0,0,1
1,-1.1981449780591498,-0.6106079237603111,-0.8408506971487774,0.0185228812872167,0.86,4.522134747505955,1,0,1,1,0,0,0,0,1
1,-1.1935719056238097,-0.6039936744573726,0.8832206360798335,-0.1538351833501914,0.91,-0.3434230030781141,0,1,0,0,0,0,1,0,1
-1,-1.188998833188469,-1.1132908707836386,0.3085301916702965,-0.1749393088318485,0.7,1.4997658407836418,1,1,0,1,0,0,0,0,0
-1,-1.184425760753129,-0.5973794251544341,0.8832206360798335,-0.2355562105568402,0.72,1.4997658407836418,1,0,0,1,1,0,0,0,0
-1,-1.179852688317789,-0.5907651758514957,0.8832206360798335,-0.2363096379003664,0.75,1.9605630517490804,0,1,0,0,0,0,0,0,0
1,-1.1752796158824486,-0.5841509265485572,0.3085301916702965,-0.2274045074934911,0.84,-0.9055956004559496,1,1,0,0,0,0,0,1,0
1,-1.1707065434471082,-1.066991125663069,0.595875413875065,-0.1572106466473607,0.85,1.4997658407836418,1,1,0,1,0,1,1,0,0
-1,-1.166133471011768,-0.5775366772456186,-2.8522672525821564,2.6607245761755385,0.97,-0.8152793471067236,1,1,0,1,0,0,1,0,0
1,-1.1615603985764278,-0.5709224279426801,0.3085301916702965,-0.0315052383137782,0.69,1.4997658407836418,1,0,0,0,0,1,0,0,0
-1,-1.1569873261410877,-0.9876201340278068,0.8832206360798335,-0.2382326455966586,0.72,-0.8963796562366407,0,1,0,0,0,0,0,0,0
-1,-1.1524142537057471,-0.5643081786397416,0.021184969465528,-0.1701195497967285,0.95,-1.0106573645560697,0,0,0,0,0,0,1,0,1
1,-1.147841181270407,-0.5576939293368031,-0.5535054749440088,-0.0908682411024323,0.86,-0.1591041186919385,1,1,0,1,0,0,1,0,1
-1,-1.143268108835067,-0.5510796800338645,0.8832206360798335,-0.2309214084147158,0.96,-0.6751969949732302,0,1,0,0,0,0,0,0,0
-1,-1.1386950363997264,-0.8222639014543438,-0.2661602527392404,-0.0779294184556681,0.79,1.9605630517490804,0,1,0,1,0,0,0,0,1
-1,-1.134121963964386,-0.544465430730926,0.3085301916702965,0.6718423064794626,0.55,2.421360262714519,1,0,1,0,0,0,0,0,0
-1,-1.129548891529046,-1.1331336186924543,0.8832206360798335,-0.2249701483871522,0.8,-6.671762777090143e-17,1,1,1,1,1,1,0,1,0
1,-1.1249758190937056,-0.7362786605161431,-1.4155411415583143,0.221950983993573,0.94,0.5781714188527639,1,1,0,1,0,0,0,0,0
1,-1.1204027466583653,-0.5378511814279875,0.3085301916702965,-0.0455157229581932,0.91,-0.8871637120173321,1,1,0,0,0,0,0,0,0
1,-1.1158296742230251,-0.531236932125049,-1.1281959193535458,1.2017084455057785,0.83,-0.5830375527801424,1,1,0,1,0,0,1,1,0
-1,-1.1112566017876848,-0.5246226828221104,-0.8408506971487774,-0.1905273669753434,0.78,1.3453987751102197,0,0,0,1,0,0,1,0,1
-1,-1.1066835293523445,-0.8817921451807905,0.021184969465528,-0.0226245874956817,0.84,-1.2645566277980265,1,0,0,0,1,1,0,0,1
1,-1.1021104569170042,-0.5180084335191719,-1.1281959193535458,0.1330601572290368,0.88,-0.3660020664154206,0,0,1,1,0,0,1,0,1
1,-1.097537384481664,-1.1132908707836386,-1.1281959193535458,0.0221349806092479,0.86,1.4997658407836418,1,1,0,1,0,0,0,0,0
1,-1.0929643120463235,-0.5113941842162334,0.3085301916702965,-0.161149140486443,0.86,0.1173742078873247,1,1,0,1,0,0,1,0,0
-1,-1.0883912396109834,-0.544465430730926,0.595875413875065,-0.2088163397474355,0.31,1.9605630517490804,1,0,1,1,1,1,0,0,0
-1,-1.0838181671756433,-0.5047799349132949,0.595875413875065,-0.1208802169452735,0.53,1.0389686298182028,0,0,0,1,0,0,1,0,1
-1,-1.079245094740303,-0.4981656856103563,-0.8408506971487774,0.5547781929848059,0.97,-0.6291172738766863,1,1,0,0,0,0,1,0,0
-1,-1.0746720223049626,-0.4915514363074178,0.8832206360798335,-0.2379361705770039,0.66,-6.671762777090143e-17,0,1,0,0,0,0,1,0,1
1,-1.0700989498696225,-0.4849371870044793,0.8832206360798335,-0.2321073084933345,0.93,-1.0986696318504685,0,0,0,0,0,0,0,0,1
1,-1.0655258774342822,-0.4783229377015408,-1.4155411415583143,0.6293430204051111,0.95,-0.5738216085608335,1,1,0,1,0,0,1,0,0
-1,-1.0609528049989418,-1.0471483777542534,0.8832206360798335,-0.2389996727117285,0.89,-0.8042202140435529,0,0,0,1,0,0,1,0,1
1,-1.0563797325636015,-0.4717086883986022,0.8832206360798335,-0.103350111425325,0.93,-0.6659810507539213,0,0,0,0,0,0,1,0,1
-1,-1.0518066601282614,-0.4650944390956637,0.8832206360798335,-0.2070320497208899,0.74,0.0712944867907808,1,0,0,0,1,0,0,1,0
