Rating,Name,Developer,ReleaseDate,Votes,PositiveVotesPercent,Price,Action,Adventure,FPS,Open World,PvE,PvP,Sandbox,Sci-fi,Simulation
-1,-1.047233587692921,-0.4584801897927252,-0.2661602527392404,-0.2291697578398753,0.86,-6.671762777090143e-17,0,1,0,0,0,0,0,0,0
1,-1.0426605152575807,-0.4518659404897867,0.595875413875065,-0.1998676900716201,0.79,1.0389686298182028,0,0,0,0,0,0,0,1,0
1,-1.0380874428222404,-0.4452516911868482,0.021184969465528,-0.0129497100194278,0.84,1.0389686298182028,1,0,1,0,0,1,0,0,1
-1,-1.0335143703869003,-0.4386374418839097,0.3085301916702965,-0.077964777861682,0.76,-1.2645566277980265,1,1,1,0,1,1,0,0,0
-1,-1.02894129795156,-0.4320231925809711,0.3085301916702965,-0.1517625781669174,0.81,-1.0493643302771665,1,0,1,0,0,1,0,0,0
1,-1.0243682255162196,-0.4254089432780326,1.170565858284602,1.973729821555834e-17,0.8124027777777779,1.9605630517490804,0,0,0,0,0,1,0,0,1
-1,-1.0197951530808795,-0.4187946939750941,0.8832206360798335,-0.22826129310075,0.87,-6.671762777090143e-17,1,1,0,0,0,0,0,0,0
1,-1.0152220806455392,-1.053762627057192,0.3085301916702965,-0.2319223516003389,0.92,-6.671762777090143e-17,0,0,0,0,0,0,0,1,1
1,-1.0106490082101989,-1.066991125663069,-0.8408506971487774,0.5200525363248862,0.88,0.1173742078873247,1,1,0,1,0,0,0,0,0
-1,-1.0060759357748588,-1.066991125663069,0.595875413875065,0.0184412826579539,0.97,0.5781714188527639,1,1,0,0,0,0,0,0,0
1,-1.0015028633395184,-0.4121804446721556,0.3085301916702965,-0.0139588130679772,0.68,0.5781714188527639,1,0,1,0,1,0,0,0,0
1,-0.996929790904178,-0.405566195369217,0.8832206360798335,-0.2289739211296447,0.92,-0.9055956004559496,0,0,0,0,0,1,0,0,0
1,-0.992356718468838,-0.3989519460662785,0.8832206360798335,-0.1059639875160419,0.87,0.5781714188527639,1,1,0,1,0,0,1,0,1
1,-0.9877836460334976,-0.39233769676334,0.8832206360798335,0.3956690257853604,0.88,0.7624903032389395,1,0,1,1,0,0,1,0,1
1,-0.9832105735981572,-0.3857234474604015,0.595875413875065,0.3180524096306281,0.9,1.4997658407836418,1,1,0,1,0,0,0,0,0
1,-0.978637501162817,-0.3791091981574629,0.8832206360798335,-0.1016800594797473,0.85,0.1173742078873247,1,1,0,1,1,0,1,0,0
-1,-0.9740644287274768,-0.3724949488545245,0.021184969465528,0.1753853662276277,0.94,0.5781714188527639,1,1,0,0,0,0,0,0,0
-1,-0.9694913562921366,-0.365880699551586,-0.8408506971487774,-0.1740199642754882,0.61,-1.2645566277980265,1,0,0,0,0,1,0,1,0
-1,-0.9649182838567962,-0.3592664502486474,0.8832206360798335,-0.1023627680112457,0.73,-1.2645566277980265,0,0,0,0,1,1,0,0,0
1,-0.960345211421456,-0.3526522009457089,0.595875413875065,-0.2310737258560063,0.88,-0.8963796562366407,1,1,0,0,1,0,0,1,0
1,-0.9557721389861156,-0.3460379516427704,-1.4155411415583143,-0.0437504726118089,0.95,-6.671762777090143e-17,1,0,0,0,0,0,0,0,0
-1,-0.9511990665507756,-0.3394237023398319,-1.1281959193535458,0.7778579655719424,0.82,-1.2645566277980265,1,0,0,0,0,0,0,0,0
1,-0.9466259941154352,-0.9413203889072372,0.021184969465528,-0.0815360778690819,0.92,-0.3434230030781141,0,0,0,1,0,0,1,0,1
-1,-0.9420529216800948,-0.3328094530368933,0.8832206360798335,-0.1740417239099582,0.7,1.9605630517490804,1,0,0,0,0,1,0,0,0
1,-0.9374798492447548,-0.3261952037339548,-0.2661602527392404,0.1431974269377797,0.83,0.9928889087216588,1,0,1,1,0,1,0,0,1
-1,-0.9329067768094144,-0.3195809544310163,0.595875413875065,-0.1972211745291981,0.98,-1.006970986868346,0,1,0,0,0,0,0,0,0
1,-0.928333704374074,-0.3129667051280778,-0.2661602527392404,0.3042513614679875,0.93,-0.1130243975953946,1,0,0,0,0,0,0,0,0
1,-0.9237606319387338,-0.3063524558251392,0.021184969465528,-0.0926416513117428,0.87,0.5781714188527639,0,0,0,1,1,1,0,0,0
1,-0.9191875595033936,-0.2997382065222007,-1.7028863637630829,0.1234532786105018,0.87,1.4997658407836418,1,0,1,0,0,0,0,1,1
-1,-0.9146144870680534,-0.2931239572192622,0.8832206360798335,-0.1781107755558609,0.74,0.270819679138816,1,0,1,1,0,1,0,0,1
-1,-0.910041414632713,-0.2865097079163237,-0.8408506971487774,0.3023337936803127,0.7,1.0389686298182028,1,0,1,1,0,1,0,0,0
-1,-0.9054683421973728,-1.2720328540541632,-3.4269576969916935,1.5930636313128763,0.97,-0.8152793471067236,1,1,1,0,0,0,0,0,0
-1,-0.9008952697620324,-0.2798954586133852,0.3085301916702965,-0.0300527827129011,0.95,-0.2051838397884824,1,1,0,0,0,0,0,0,0
-1,-0.8963221973266923,-1.179433363813024,0.3085301916702965,-0.2377702533641697,0.77,-6.671762777090143e-17,1,0,0,0,1,1,0,0,1
1,-0.8917491248913519,-0.2732812093104467,0.021184969465528,0.8472276802625189,0.94,-0.3434230030781141,1,1,0,1,1,0,1,0,0
-1,-0.8871760524560117,-0.2666669600075081,-0.8408506971487774,0.4614756003314633,0.96,0.1173742078873247,1,1,0,1,0,0,1,1,0
1,-0.8826029800206715,-0.696593164698512,0.8832206360798335,-0.2389099142195395,0.84,-1.0346188195262724,1,0,0,0,0,0,0,0,1
1,-0.8780299075853312,-0.2600527107045696,0.8832206360798335,-0.1394765445542553,0.93,-0.9055956004559496,0,1,0,0,0,0,0,1,0
-1,-0.873456835149991,-0.2534384614016311,0.595875413875065,-0.163637898678957,0.82,-6.671762777090143e-17,0,0,0,0,0,1,0,0,0
1,-0.8688837627146506,-0.2468242120986926,0.3085301916702965,0.0096068710631063,0.95,0.1173742078873247,1,0,0,1,0,0,1,0,1
1,-0.8643106902793104,-0.240209962795754,-0.2661602527392404,-0.1618753682868815,0.93,-6.671762777090143e-17,1,0,0,0,0,0,0,0,0
1,-0.8597376178439701,-0.2335957134928155,-2.27757680817262,0.1613694416745952,0.96,-1.1912898712545217,1,1,0,0,0,0,0,0,0
-1,-0.8551645454086299,-0.6635219181838193,0.8832206360798335,-0.2389180740824658,0.81,-0.8042202140435529,1,1,0,0,0,0,0,0,0
-1,-0.8505914729732896,-0.226981464189877,0.8832206360798335,0.1753880861819364,0.94,-6.671762777090143e-17,1,1,0,0,0,0,0,0,0
1,-0.8460184005379493,-0.2203672148869385,0.8832206360798335,-0.2356514089576468,0.81,-6.671762777090143e-17,1,1,0,0,0,0,0,0,0
-1,-0.8414453281026091,-0.544465430730926,0.8832206360798335,-0.2388337554988942,0.66,0.1173742078873247,1,0,1,0,0,0,0,0,0
-1,-0.8368722556672687,-0.213752965584,0.8832206360798335,-0.2156080656564055,0.79,-0.1130243975953946,1,1,0,0,0,0,0,0,0
1,-0.8322991832319285,-0.8421066493631594,-0.8408506971487774,1.0510120969833228,0.95,-0.4908781105870546,1,1,0,1,0,0,1,0,1
-1,-0.8277261107965883,-0.2071387162810614,0.8832206360798335,-0.221774202074361,0.7,-0.4540143337098194,1,0,0,1,0,1,1,0,1
1,-0.823153038361248,-1.1662048652071468,0.595875413875065,-0.1999057694319427,0.71,0.1173742078873247,1,0,1,1,1,1,1,0,1
1,-0.8185799659259078,-0.2005244669781229,0.8832206360798335,-0.1164167719246008,0.93,0.53209169775622,1,1,0,0,1,0,0,0,0
1,-0.8140068934905674,-0.1939102176751844,0.8832206360798335,-0.2160813377061295,0.83,-1.2645566277980265,0,1,0,0,0,0,0,0,0
1,-0.8094338210552272,-0.5047799349132949,-1.7028863637630829,0.2897322453678347,0.93,0.0252147656942369,1,0,0,0,0,0,1,0,1
-1,-0.8048607486198869,-0.1872959683722459,-1.1281959193535458,0.376977499775572,0.75,-1.2645566277980265,1,1,0,1,0,0,1,0,1
-1,-0.8002876761845467,-0.1806817190693073,0.595875413875065,0.0423442411233235,0.97,-0.3434230030781141,1,1,0,0,0,0,0,0,1
-1,-0.7957146037492064,-0.1740674697663689,-1.1281959193535458,-0.0717034430429199,0.75,-1.2645566277980265,1,1,0,0,1,1,1,0,0
1,-0.7911415313138661,-0.7362786605161431,-1.7028863637630829,0.443684379197874,0.83,-0.3434230030781141,1,1,1,1,0,0,1,1,0
-1,-0.7865684588785259,-1.053762627057192,0.8832206360798335,-0.2328960952428745,0.84,-0.1821439792402105,0,0,0,1,0,0,1,1,1
-1,-0.7819953864431856,-0.1674532204634303,0.8832206360798335,-0.2275214655287677,0.85,0.9928889087216588,0,0,0,0,1,1,0,1,0
1,-0.7774223140078453,-0.1608389711604918,0.595875413875065,-0.1468857000913134,0.73,1.4997658407836418,1,1,0,0,0,0,0,0,0
1,-0.772849241572505,-1.1132908707836386,2.9083676188250215e-14,-0.0757724946888226,0.88,0.5781714188527639,1,1,0,1,0,0,0,0,0
-1,-0.7682761691371648,-0.1542247218575533,0.8832206360798335,-0.1569304913535585,0.94,-1.1267782617193602,1,0,1,0,0,0,0,0,1
1,-0.7637030967018246,-0.1476104725546148,0.3085301916702965,0.2933470646441747,0.87,1.0389686298182028,1,1,0,1,0,0,1,0,1
1,-0.7591300242664842,-0.1409962232516762,0.595875413875065,-0.2115879731880604,0.9,1.4997658407836418,0,0,0,0,0,0,0,0,1
1,-0.754556951831144,-1.066991125663069,0.8832206360798335,-0.2361546005047671,0.91,-6.671762777090143e-17,1,0,0,0,0,0,0,0,0
-1,-0.7499838793958037,-0.1343819739487377,0.8832206360798335,-0.2368808283052056,0.61,-6.671762777090143e-17,1,0,0,0,0,0,0,0,0
1,-0.7454108069604635,-0.1277677246457992,-1.4155411415583143,0.4218105066468383,0.79,1.4536861196870978,1,1,1,1,0,0,1,1,1
-1,-0.7408377345251231,-1.179433363813024,0.3085301916702965,-0.2380585685208981,0.73,-6.671762777090143e-17,1,0,0,0,1,1,0,0,1
1,-0.7362646620897829,-0.1211534753428607,-0.2661602527392404,-0.221695323399407,0.86,-0.6890209113021932,1,0,0,1,1,0,0,0,0
1,-0.7316915896544427,-1.1992761117218396,0.8832206360798335,-0.1844101897349456,0.94,1.9605630517490804,0,1,0,0,0,0,0,0,0
-1,-0.7271185172191024,-0.1145392260399222,-1.1281959193535458,-0.0303329380067033,0.79,-1.2645566277980265,1,0,0,1,1,1,1,0,0
-1,-0.7225454447837621,-0.1079249767369836,0.021184969465528,0.0881047524138764,0.97,-6.671762777090143e-17,1,1,0,0,0,0,1,0,1
1,-0.7179723723484218,-1.053762627057192,0.021184969465528,-0.2311471646223427,0.83,-6.671762777090143e-17,0,0,0,0,0,0,0,0,1
1,-0.7133992999130816,-0.1013107274340451,0.3085301916702965,-0.0767054390167268,0.9,0.5781714188527639,1,1,0,1,0,0,1,0,0
-1,-0.7088262274777414,-1.2720328540541632,-2.8522672525821564,0.6792759416052996,0.98,-0.8152793471067236,1,1,1,0,0,0,0,1,0
-1,-0.704253155042401,-0.0946964781311066,-1.1281959193535458,0.0633178087981603,0.97,-0.6669026451758522,1,1,1,1,0,0,1,0,1
-1,-0.6996800826070608,-1.1662048652071468,0.8832206360798335,-0.2278152205941136,0.44,-1.2645566277980265,1,1,1,0,0,1,0,0,0
-1,-0.6951070101717205,-1.0471483777542534,0.8832206360798335,-0.2339922368293041,0.67,-0.5738216085608335,0,0,0,0,1,0,0,0,1
-1,-0.6905339377363803,-0.0880822288281681,0.595875413875065,-0.1575506409359555,0.95,-0.1130243975953946,0,1,0,1,0,0,0,0,1
1,-0.68596086530104,-0.9347061396042988,0.8832206360798335,1.973729821555834e-17,0.8124027777777779,0.5781714188527639,0,1,0,0,0,0,1,0,1
-1,-0.6813877928656997,-0.7495071591220202,0.8832206360798335,-0.2370086661577173,0.53,0.1173742078873247,1,1,0,1,1,1,1,1,0
1,-0.6768147204303595,-1.053762627057192,-0.2661602527392404,-0.2332496893030131,0.84,-6.671762777090143e-17,0,0,0,0,0,0,1,1,1
1,-0.6722416479950192,-1.192661862418901,-1.1281959193535458,-0.15981908282946,0.9,-1.1728579828159045,0,1,0,1,0,0,1,0,1
-1,-0.667668575559679,-1.192661862418901,0.8832206360798335,-0.2339378377431289,0.54,0.8251587239302391,0,1,0,1,0,0,0,0,1
-1,-0.6630955031243386,-0.0814679795252295,0.8832206360798335,-0.2382816047742163,0.88,-6.671762777090143e-17,0,1,0,1,0,0,1,0,1
-1,-0.6585224306889984,-0.074853730222291,0.3085301916702965,-0.0449635722335152,0.96,1.4997658407836418,1,1,0,1,0,0,0,1,0
1,-0.6539493582536581,-0.0682394809193525,-0.8408506971487774,-0.1959808753644042,0.8,-0.9254098805274636,1,0,1,0,0,0,1,0,1
1,-0.6493762858183179,-0.061625231616414,-0.5535054749440088,-0.1398899776091866,0.9,-6.671762777090143e-17,1,1,0,0,0,0,0,0,0
-1,-0.6448032133829776,-0.0550109823134755,0.8832206360798335,-0.2050628028013488,0.95,0.0712944867907808,1,1,0,0,0,0,0,1,0
1,-0.6402301409476373,-0.048396733010537,-0.5535054749440088,0.3367548154576515,0.92,0.5781714188527639,1,1,1,0,0,0,0,1,0
-1,-0.6356570685122971,-0.0417824837075984,0.8832206360798335,-0.208315868154624,0.77,-1.2645566277980265,1,0,1,0,1,1,0,0,1
-1,-0.6310839960769568,-1.1397478679953927,-4.288993363605999,2.3421472078078915,0.96,-0.8042202140435529,1,0,1,0,0,1,1,0,1
1,-0.6265109236416165,-0.0351682344046599,0.021184969465528,-0.0138500148956268,0.93,-0.4908781105870546,1,1,1,0,0,0,0,0,0
-1,-0.6219378512062763,-0.9479346382101757,0.8832206360798335,-0.2388147158187329,0.7,-0.8963796562366407,0,0,0,0,0,0,1,0,1
-1,-0.617364778770936,-0.3261952037339548,0.8832206360798335,-0.167230958320827,0.83,0.9928889087216588,1,0,1,0,1,0,0,1,0
-1,-0.6127917063355958,-0.0285539851017214,0.8832206360798335,-0.2377131343236857,0.75,0.8085700243354833,0,1,0,1,0,0,0,0,1
1,-0.6082186339002554,-0.0219397357987829,0.8832206360798335,-0.2339051982914239,0.84,-0.5830375527801424,1,1,0,0,0,0,1,0,1
1,-0.6036455614649152,-0.0153254864958444,0.8832206360798335,-0.2126433154598587,0.84,-0.5830375527801424,1,0,0,0,0,1,0,0,1
1,-0.5990724890295749,-0.0087112371929058,-0.8408506971487774,-0.1286157669993826,0.89,-0.5830375527801424,1,0,0,0,0,0,0,0,0
-1,-0.5944994165942347,-0.9942343833307452,0.8832206360798335,-0.2350040598321623,0.32,-0.3434230030781141,0,0,0,0,0,0,0,0,1
1,-0.5899263441588944,-0.0020969878899673,-1.7028863637630829,-0.075881292861173,0.86,-1.2645566277980265,1,1,1,1,0,0,0,0,1
1,-0.5853532717235541,0.0045172614129711,0.595875413875065,-0.2343648705696041,0.71,-1.1728579828159045,1,1,0,0,0,0,0,0,0
1,-0.5807801992882139,0.0111315107159096,-1.1281959193535458,0.0116631565205277,0.91,0.0035572967788614,1,1,0,1,0,0,1,0,1
1,-0.5762071268528736,-1.2654186047512246,0.8832206360798335,-0.2387358371437789,0.85,0.3477728133700444,1,0,0,1,1,1,0,0,0
1,-0.5716340544175333,0.0177457600188482,-0.8408506971487774,-0.1630585484111914,0.87,0.3648223101757655,1,0,0,1,0,0,1,0,1
-1,-0.567060981982193,0.0243600093217867,0.595875413875065,-0.1852397757991169,0.7,1.0389686298182028,1,0,0,0,0,1,0,0,0
-1,-0.5624879095468528,0.0309742586247252,0.8832206360798335,-0.2289875209011885,0.77,-6.671762777090143e-17,0,1,0,0,0,0,1,0,0
-1,-0.5579148371115126,-1.2654186047512246,0.8832206360798335,-0.2387657566411753,0.42,-0.5738216085608335,1,0,0,1,1,1,0,0,0
1,-0.5533417646761722,-0.0946964781311066,0.3085301916702965,-0.1681448629685698,0.94,-0.9369298108015994,1,1,1,1,0,0,0,0,1
1,-0.548768692240832,0.0375885079276637,0.8832206360798335,-0.0031605944622059,0.88,0.3477728133700444,1,1,0,1,1,1,1,0,0
1,-0.5441956198054917,0.0442027572306022,0.021184969465528,-0.0729083828016999,0.91,-0.8152793471067236,1,0,0,0,0,0,0,0,0
-1,-0.5396225473701515,0.0508170065335408,-1.1281959193535458,0.1748712948632723,0.96,-0.3434230030781141,1,0,0,0,0,0,0,0,0
-1,-0.5350494749348111,0.0574312558364793,-1.1281959193535458,0.663886440126344,0.97,-0.5830375527801424,1,1,0,1,0,0,0,0,0
1,-0.5304764024994709,0.0640455051394178,-2.27757680817262,0.3778723647431536,0.89,-1.2645566277980265,1,1,0,0,0,1,0,0,0
1,-0.5259033300641307,0.0706597544423563,-0.8408506971487774,1.413522167346037,0.92,-1.0576586800745444,1,0,0,0,0,1,0,1,0
-1,-0.5213302576287904,0.0772740037452948,-0.2661602527392404,0.439900922754391,0.97,0.1173742078873247,1,0,1,0,1,0,0,1,0
-1,-0.5167571851934502,0.0838882530482334,0.595875413875065,-0.1350266993051264,0.83,1.0389686298182028,1,1,0,0,1,0,0,0,0
-1,-0.5121841127581098,-1.2654186047512246,0.8832206360798335,-0.2388011160471891,0.35,-0.5738216085608335,1,0,0,1,1,1,0,0,0
1,-0.5076110403227696,0.0905025023511719,0.021184969465528,-0.1500027677291507,0.71,0.3016930922735005,0,1,0,1,1,0,1,0,0
1,-0.5030379678874294,0.0971167516541104,-1.4155411415583143,-0.1349994997620388,0.9,-0.3434230030781141,1,1,0,1,0,0,0,0,0
1,-0.498464895452089,0.1037310009570489,0.8832206360798335,-0.2367094711837539,0.86,-0.8152793471067236,0,0,0,0,0,0,0,0,1
1,-0.4938918230167488,0.1103452502599874,-0.2661602527392404,-0.2112153394477605,0.88,-1.1267782617193602,0,1,0,0,0,0,0,0,1
1,-0.4893187505814085,0.1169594995629259,0.8832206360798335,-0.2331735305823678,0.85,-6.671762777090143e-17,1,0,1,1,0,0,1,0,1
-1,-0.4847456781460683,0.1235737488658645,-0.2661602527392404,-0.1962909501556027,0.77,-1.2645566277980265,0,0,0,0,0,0,0,0,1
1,-0.480172605710728,-1.205890361024778,0.021184969465528,-0.212651475322785,0.84,0.1173742078873247,1,0,1,0,1,0,0,0,1
1,-0.4755995332753877,-1.0008486326336838,-1.7028863637630829,1.7453157936999415,0.96,0.1173742078873247,1,1,0,1,0,0,1,0,0
1,-0.4710264608400474,0.130187998168803,0.021184969465528,-0.0568035333395409,0.5,-1.2645566277980265,0,1,0,1,0,0,0,0,1
-1,-0.4664533884047072,0.1368022474717415,-1.9902315859678512,-0.0684721373241148,0.77,0.1173742078873247,1,1,0,1,0,0,0,0,1
-1,-0.4618803159693669,0.14341649677468,0.8832206360798335,0.0099849447120238,0.69,0.1173742078873247,1,0,0,0,0,1,0,0,0
1,-0.4573072435340267,-1.1662048652071468,-2.27757680817262,0.32348143843091,0.9,0.0252147656942369,1,0,1,1,0,0,1,0,1
1,-0.4527341710986864,0.1500307460776186,-1.1281959193535458,-0.0120330854173761,0.93,1.4997658407836418,1,0,0,0,0,0,0,0,0
-1,-0.4481610986633461,-1.2720328540541632,-0.2661602527392404,-0.0207314992967858,0.98,1.4536861196870978,1,1,1,0,0,0,0,1,0
1,-0.4435880262280058,0.1566449953805571,0.3085301916702965,-0.20624326297135,0.91,-0.9111251669875348,1,1,0,0,0,0,0,1,0
1,-0.4390149537926656,0.1632592446834956,0.3085301916702965,-0.1926081320215437,0.89,-0.8461527602414081,1,0,0,1,0,0,1,1,1
1,-0.4344418813573253,0.1698734939864341,-0.8408506971487774,-0.1450007717553438,0.85,-6.671762777090143e-17,1,0,1,1,0,0,1,0,1
1,-0.429868808921985,0.1764877432893726,0.595875413875065,-0.2269339553980758,0.73,-0.781180353495281,1,1,0,1,0,0,1,0,1
-1,-0.4252957364866448,-1.0206913805424995,0.021184969465528,-0.2353494940293746,0.52,-6.671762777090143e-17,1,1,0,1,0,0,0,0,1
-1,-0.4207226640513045,0.1831019925923112,0.8832206360798335,-0.2262186074148724,0.78,-1.0346188195262724,1,1,0,0,1,0,0,0,0
1,-0.4161495916159642,0.1897162418952497,0.8832206360798335,-0.237699534552142,0.84,-0.5968614691091055,0,1,0,0,0,0,1,0,1
-1,-0.411576519180624,-0.9082491423925446,-0.2661602527392404,0.435429317870792,0.98,-0.1356034609327011,1,0,0,0,0,0,0,0,0
-1,-0.4070034467452837,0.1963304911981882,-0.2661602527392404,-0.1852696952965133,0.92,-0.993147070539383,1,1,1,0,0,1,1,0,0
1,-0.4024303743099434,-1.2125046103277164,-0.5535054749440088,0.357842621213456,0.95,1.4997658407836418,1,1,0,1,0,0,0,0,0
1,-0.3978573018746032,0.2029447405011267,0.021184969465528,-0.1706390610697013,0.95,-6.671762777090143e-17,0,1,0,1,0,0,1,0,1
-1,-0.3932842294392629,-0.9942343833307452,0.3085301916702965,-0.1536747060459746,0.68,1.0389686298182028,0,0,0,0,0,0,1,0,1
-1,-0.3887111570039226,-0.7759641563337741,0.8832206360798335,-0.2150368752515662,0.27,-0.5738216085608335,1,0,0,0,0,0,0,0,0
1,-0.3841380845685824,0.2095589898040653,0.8832206360798335,-0.2358962048454351,0.86,-0.8152793471067236,1,0,0,0,0,0,0,0,0
1,-0.3795650121332421,0.2161732391070037,-1.1281959193535458,-0.1737207693015247,0.91,-0.0208649554023068,1,0,0,1,0,0,1,0,1
-1,-0.3749919396979018,0.2227874884099423,0.8832206360798335,-0.2199953519564329,0.98,-0.1591041186919385,0,0,0,0,0,0,1,0,1
-1,-0.3704188672625615,0.2294017377128808,0.8832206360798335,-0.2173352366424671,0.77,0.0712944867907808,1,0,0,1,0,0,0,0,1
1,-0.3658457948272213,-0.8685636465749135,0.595875413875065,-0.2349469407916783,0.83,-0.4355824452712019,1,1,0,1,0,0,0,0,1
-1,-0.3612727223918811,0.2360159870158193,0.595875413875065,-0.2386542385145162,0.09,-0.8152793471067236,1,1,0,0,0,0,0,0,1
