Rating,Name,Developer,ReleaseDate,Votes,PositiveVotesPercent,Price,Action,Adventure,FPS,Open World,PvE,PvP,Sandbox,Sci-fi,Simulation
-1,-0.3566996499565408,0.2426302363187578,0.8832206360798335,-0.2390214323461986,0.27,1.0389686298182028,1,1,0,0,0,0,0,0,0
-1,-0.3521265775212005,-1.066991125663069,-0.2661602527392404,-0.1931276432945166,0.57,0.5781714188527639,1,1,0,1,1,0,0,0,0
-1,-0.3475535050858602,-0.2865097079163237,-0.2661602527392404,-0.2388201557273505,0.76,0.1173742078873247,1,0,0,0,0,0,0,0,0
-1,-0.34298043265052,0.2492444856216964,-0.2661602527392404,-0.0724296708433585,0.95,-0.2051838397884824,1,1,0,1,0,0,0,1,1
-1,-0.3384073602151797,0.2558587349246349,0.8832206360798335,-0.2290908791649213,0.7,-6.671762777090143e-17,1,1,0,1,0,0,1,0,1
-1,-0.3338342877798395,-0.2865097079163237,0.021184969465528,0.3456626658188356,0.47,1.4997658407836418,1,1,1,0,0,1,0,0,0
-1,-0.3292612153444992,0.2624729842275734,-0.8408506971487774,-0.0083557071919347,0.74,0.53209169775622,1,1,1,1,0,1,0,0,0
1,-0.3246881429091589,0.2690872335305119,0.8832206360798335,-0.2081064316728496,0.89,1.4997658407836418,1,1,0,1,0,0,0,1,0
-1,-0.3201150704738186,-0.7428929098190816,0.3085301916702965,-0.2075134816335402,0.77,-1.2645566277980265,1,1,0,1,1,1,0,0,0
-1,-0.3155419980384784,0.2757014828334505,-0.5535054749440088,-0.1951730489347029,0.77,-1.0350796167372378,1,1,0,1,0,0,0,0,0
1,-0.3109689256031381,0.282315732136389,0.3085301916702965,-0.2193452828766396,0.81,0.3477728133700444,0,0,0,1,0,0,0,0,1
1,-0.3063958531677979,0.2889299814393275,-0.5535054749440088,-0.1920532613425569,0.82,1.4997658407836418,0,0,0,0,0,0,1,0,1
-1,-0.3018227807324576,0.295544230742266,0.021184969465528,-0.2378763315822112,0.76,-6.671762777090143e-17,0,1,0,0,0,0,0,0,1
-1,-0.2972497082971173,-0.7561214084249587,0.3085301916702965,-0.2215865252270566,0.19,1.9605630517490804,1,0,1,0,0,1,0,0,0
1,-0.292676635861777,0.3021584800452045,0.595875413875065,-0.2186979337511551,0.8,0.4629721161114041,0,0,0,0,0,0,1,0,1
1,-0.2881035634264368,0.3087727293481431,0.8832206360798335,1.973729821555834e-17,0.8124027777777779,1.0389686298182028,1,1,0,1,0,0,0,1,0
-1,-0.2835304909910965,-0.9677773861189912,0.595875413875065,-0.2376070561056442,0.77,-0.993147070539383,0,0,0,0,0,0,1,0,1
1,-0.2789574185557563,-0.7164359126073275,1.170565858284602,1.973729821555834e-17,0.8124027777777779,1.4997658407836418,1,1,0,1,0,0,0,0,0
1,-0.274384346120416,0.3153869786510816,-0.8408506971487774,-0.1093040914071973,0.9,-0.2051838397884824,1,0,0,0,0,0,0,0,1
-1,-0.2698112736850757,0.3220012279540201,-0.8408506971487774,-0.1256564567114534,0.84,0.5781714188527639,1,1,0,1,0,1,0,0,0
1,-0.2652382012497354,0.3286154772569586,-0.5535054749440088,-0.1916534280591695,0.87,0.5781714188527639,0,0,0,0,0,0,1,0,1
1,-0.2606651288143952,0.3352297265598971,0.595875413875065,-0.1977379658478622,0.86,-0.5830375527801424,1,0,0,0,0,0,0,0,0
1,-0.2560920563790549,0.3418439758628356,0.3085301916702965,-0.1467225028327879,0.82,-0.1130243975953946,1,0,0,1,0,1,1,0,0
-1,-0.2515189839437147,0.3484582251657742,-1.4155411415583143,-0.197109656402539,0.69,-6.671762777090143e-17,0,0,0,0,0,1,0,0,1
1,-0.2469459115083744,-1.066991125663069,0.3085301916702965,-0.0607583469044758,0.82,0.5781714188527639,1,0,0,1,1,0,0,0,0
1,-0.2423728390730341,0.3550724744687127,-0.5535054749440088,-0.174302839523599,0.92,0.5781714188527639,0,0,0,1,0,1,0,0,1
-1,-0.2377997666376938,0.3616867237716512,0.021184969465528,0.2328362411372245,0.7,-1.2645566277980265,1,1,1,1,0,1,0,1,0
-1,-0.2332266942023536,0.3683009730745897,0.8832206360798335,-0.2359451640229927,0.78,-0.5830375527801424,1,1,0,1,0,1,0,0,1
1,-0.2286536217670133,0.3749152223775283,1.170565858284602,1.973729821555834e-17,0.8124027777777779,1.4997658407836418,1,1,0,0,0,0,0,0,0
-1,-0.224080549331673,0.3815294716804668,0.3085301916702965,-0.1997126526760209,0.8,0.1173742078873247,0,0,0,1,0,0,0,0,1
-1,-0.2195074768963328,0.3881437209834053,0.021184969465528,-0.1516809795376547,0.94,-0.3660020664154206,0,0,0,0,0,0,1,0,1
1,-0.2149344044609925,-1.2654186047512246,0.8832206360798335,-0.2388963144479957,0.8,-1.0806985406228162,1,0,0,0,0,0,0,0,0
1,-0.2103613320256522,0.3947579702863438,-2.27757680817262,0.934141100244588,0.9,-0.8042202140435529,1,0,1,0,1,0,0,0,1
1,-0.205788259590312,-0.4452516911868482,-0.2661602527392404,-0.2211214130402589,0.77,-6.671762777090143e-17,1,1,0,1,0,0,1,0,0
1,-0.2012151871549717,-0.9743916354219296,0.3085301916702965,0.0358761897770958,0.96,1.0389686298182028,1,1,0,1,1,0,0,0,0
1,-0.1966421147196314,-0.8156496521514053,0.021184969465528,0.4010654151339372,0.9,1.9605630517490804,1,1,0,1,0,1,0,0,1
-1,-0.1920690422842912,0.4013722195892824,0.595875413875065,-0.1942020252464761,0.8,1.4997658407836418,1,0,1,0,1,1,0,0,0
1,-0.1874959698489509,0.4079864688922209,0.8832206360798335,-0.2274752263055188,0.84,0.996114489198417,1,0,1,0,1,0,0,0,0
-1,-0.1829228974136106,0.4146007181951593,0.8832206360798335,-0.2328199365222292,0.54,0.1173742078873247,1,1,0,0,0,1,0,0,0
1,-0.1783498249782704,0.4212149674980979,-1.7028863637630829,-0.1676280716499057,0.8,0.5781714188527639,1,1,0,1,0,0,0,0,0
-1,-0.1737767525429301,-1.192661862418901,0.8832206360798335,-0.2383441637233177,0.35,-1.0346188195262724,1,1,0,0,0,0,0,0,0
-1,-0.1692036801075898,0.4278292168010364,0.3085301916702965,0.3706318463732385,0.98,-1.0346188195262724,1,0,0,0,0,0,0,0,0
1,-0.1646306076722496,0.4344434661039749,0.021184969465528,-0.1477180061097935,0.9,0.1173742078873247,0,1,0,1,0,0,1,0,1
-1,-0.1600575352369093,-0.7362786605161431,0.021184969465528,-0.2228377042090855,0.5,-0.3434230030781141,0,1,0,1,0,0,0,0,0
1,-0.155484462801569,0.4410577154069134,-1.4155411415583143,-0.2279104189949201,0.94,-0.0812293900387793,0,1,0,0,0,0,0,0,0
-1,-0.1509113903662288,-1.1331336186924543,0.8832206360798335,-0.2389670332600234,0.8,-0.5738216085608335,1,1,1,1,1,1,0,1,0
-1,-0.1463383179308885,-1.0934481228748232,-0.5535054749440088,-0.2324690624163994,0.67,-6.671762777090143e-17,0,0,0,0,0,0,0,0,1
1,-0.1417652454955482,-1.066991125663069,0.8832206360798335,-0.2334482459675524,0.83,1.0389686298182028,1,1,0,0,0,0,1,1,0
1,-0.137192173060208,0.447671964709852,0.021184969465528,-0.1838797986447377,0.88,-0.3660020664154206,0,0,0,1,0,0,0,0,1
1,-0.1326191006248677,0.4542862140127905,0.595875413875065,-0.1936036352985493,0.81,-0.3660020664154206,1,1,1,1,1,0,1,0,0
-1,-0.1280460281895274,0.460900463315729,0.595875413875065,-0.1278161004326076,0.41,0.1173742078873247,1,0,1,0,1,0,0,0,0
-1,-0.1234729557541872,-1.192661862418901,0.8832206360798335,-0.2386406387429724,0.45,-1.0346188195262724,1,1,0,0,0,0,0,0,0
-1,-0.1188998833188469,-0.8685636465749135,0.8832206360798335,-0.238531840570622,0.82,-0.7120607718504652,0,0,0,0,0,0,0,0,1
-1,-0.1143268108835066,-1.0934481228748232,-0.8408506971487774,-0.2328960952428745,0.58,-6.671762777090143e-17,0,0,0,0,0,0,0,0,1
1,-0.1097537384481664,0.4675147126186675,0.8832206360798335,-0.234196233402461,0.78,-0.3660020664154206,0,0,0,1,0,0,0,0,1
-1,-0.1051806660128261,0.4741289619216061,0.595875413875065,-0.2354038931155498,0.76,0.1173742078873247,0,0,0,0,0,0,0,0,1
-1,-0.1006075935774858,0.4807432112245446,0.8832206360798335,-0.2350910983700426,0.54,-0.1356034609327011,1,1,0,0,0,0,0,0,1
-1,-0.0960345211421456,-0.4783229377015408,-0.5535054749440088,0.0671583842821273,0.96,-0.2051838397884824,0,1,0,1,0,0,1,1,1
-1,-0.0914614487068053,0.4873574605274831,0.8832206360798335,-0.2340547957784056,0.99,-0.1356034609327011,1,1,1,0,0,0,0,0,0
-1,-0.086888376271465,0.4939717098304216,-0.5535054749440088,-0.2164458115835031,0.75,-0.8507607323510623,0,0,0,0,0,0,0,1,0
1,-0.0823153038361248,0.5005859591333601,0.595875413875065,-0.2219509991044303,0.94,-6.671762777090143e-17,0,1,0,0,0,0,0,0,0
1,-0.0777422314007845,-0.2666669600075081,0.021184969465528,-0.0121174040009477,0.9,0.1173742078873247,1,1,0,1,0,0,1,1,0
-1,-0.0731691589654442,-1.0471483777542534,0.8832206360798335,-0.2387956761385716,0.65,-6.671762777090143e-17,0,0,0,1,0,0,1,0,1
1,-0.068596086530104,-1.2455758568424091,0.8832206360798335,-0.2380313689778105,0.84,-0.8963796562366407,1,0,0,0,0,0,0,0,0
-1,-0.0640230140947637,0.5072002084362986,-0.8408506971487774,0.1302504444280892,0.97,-0.1130243975953946,1,1,0,0,0,0,0,0,0
1,-0.0594499416594234,0.5138144577392372,0.595875413875065,-0.1721078363964309,0.95,0.1173742078873247,0,0,0,1,0,0,1,0,1
-1,-0.0548768692240832,-0.6238364223661882,-0.5535054749440088,-0.1482266375655314,0.91,-0.818965724794447,0,1,0,1,0,0,1,0,1
-1,-0.0503037967887429,-1.2720328540541632,-4.001648141401231,0.1489066110318637,0.98,-0.8152793471067236,1,1,1,0,0,0,0,1,0
-1,-0.0457307243534026,0.5204287070421757,0.8832206360798335,-0.2376668951004369,0.83,-0.8152793471067236,0,0,0,0,1,0,0,0,0
1,-0.0411576519180624,-1.1199051200865773,-1.1281959193535458,0.1962338160042615,0.95,0.8085700243354833,0,0,0,0,0,1,0,0,0
-1,-0.0365845794827221,-1.0471483777542534,-1.7028863637630829,-0.0420722608033049,0.76,-0.3434230030781141,1,1,0,1,0,0,1,1,1
-1,-0.0320115070473818,0.5270429563451142,0.8832206360798335,-0.1577274379660248,0.63,-1.2645566277980265,1,1,1,0,0,1,0,0,0
1,-0.0274384346120416,-0.4187946939750941,1.170565858284602,1.973729821555834e-17,0.8124027777777779,-6.671762777090143e-17,1,1,0,0,0,0,0,0,0
1,-0.0228653621767013,0.5336572056480527,-1.4155411415583143,-0.1541942173189475,0.78,1.4997658407836418,1,0,0,1,0,0,0,0,0
1,-0.018292289741361,0.1368022474717415,0.595875413875065,-0.1960787937195195,0.75,0.5781714188527639,1,1,0,1,1,1,0,0,0
-1,-0.0137192173060208,0.4146007181951593,-1.7028863637630829,0.0842587370212919,0.78,-1.2645566277980265,1,1,0,0,0,1,0,0,0
1,-0.0091461448706805,0.5402714549509913,0.595875413875065,0.0794552977120244,0.93,-6.671762777090143e-17,1,1,1,0,0,0,0,0,1
-1,-0.0045730724353402,0.5468857042539298,0.8832206360798335,-0.214025052248708,0.78,0.1173742078873247,0,1,0,1,0,0,1,0,1
-1,0.0,0.5534999535568683,0.595875413875065,-0.2224705103774032,0.54,-1.2645566277980265,0,1,0,1,1,1,1,0,0
1,0.0045730724353402,0.5601142028598068,-0.2661602527392404,-0.122506749621911,0.89,-0.5738216085608335,0,0,0,0,0,0,0,0,1
-1,0.0091461448706805,0.5667284521627454,0.8832206360798335,-0.222990021650376,0.78,-1.2645566277980265,1,0,0,0,1,1,0,0,1
1,0.0137192173060208,0.5733427014656839,0.595875413875065,-0.2355915699628541,0.96,-6.671762777090143e-17,0,0,0,0,0,0,1,0,1
1,0.018292289741361,0.5799569507686224,0.8832206360798335,-0.1741586819452348,0.95,-1.0346188195262724,1,0,0,0,0,0,0,0,0
1,0.0228653621767013,-0.4518659404897867,0.8832206360798335,-0.2381673666932484,0.92,-0.4586223058194739,0,1,0,1,0,0,0,0,0
-1,0.0274384346120416,0.5865712000715609,0.595875413875065,-0.1939300298156003,0.78,1.4997658407836418,1,0,1,0,0,1,0,0,0
-1,0.0320115070473818,0.5931854493744995,0.3085301916702965,0.1209318809662826,0.79,1.4997658407836418,1,1,0,1,0,0,0,0,0
1,0.0365845794827221,0.5733427014656839,-0.2661602527392404,-0.2195492794497965,0.95,-1.0806985406228162,0,0,0,0,0,0,1,0,1
-1,0.0411576519180624,-0.7032074140014505,0.595875413875065,-0.2382788848199075,0.67,-6.671762777090143e-17,0,1,0,1,0,0,1,0,0
1,0.0457307243534026,0.599799698677438,0.8832206360798335,-0.2362769984486613,0.95,-0.8604374737813366,1,0,0,0,0,0,0,0,1
1,0.0503037967887429,0.6064139479803765,-1.4155411415583143,-0.1713707287787574,0.82,-6.671762777090143e-17,0,1,0,1,0,0,0,0,1
1,0.0548768692240832,-0.8553351479690364,0.8832206360798335,1.973729821555834e-17,0.8124027777777779,0.5781714188527639,1,1,1,0,0,0,0,0,0
-1,0.0594499416594234,-0.3328094530368933,0.021184969465528,-0.169877473863249,0.87,0.5781714188527639,1,1,0,1,0,0,0,0,0
1,0.0640230140947637,-0.074853730222291,0.3085301916702965,-0.1681747824659661,0.93,1.0389686298182028,1,1,0,1,0,0,0,1,0
-1,0.068596086530104,0.613028197283315,0.8832206360798335,-0.2319468311891177,0.76,-0.1356034609327011,0,1,0,1,0,0,1,1,1
1,0.0731691589654442,0.6196424465862536,0.8832206360798335,-0.2369243475741458,0.91,-0.6659810507539213,0,0,0,0,0,0,0,0,1
-1,0.0777422314007845,-1.1331336186924543,0.595875413875065,-0.2170605212572825,0.29,-6.671762777090143e-17,1,1,1,1,1,1,0,1,0
-1,0.0823153038361248,0.626256695889192,0.3085301916702965,0.1149071821723826,0.97,0.0252147656942369,1,1,0,1,0,0,0,1,0
1,0.086888376271465,0.6328709451921305,0.3085301916702965,-0.213687777914422,0.95,-6.671762777090143e-17,0,1,0,0,0,0,0,1,1
-1,0.0914614487068053,0.639485194495069,0.595875413875065,-0.2353766935724622,0.72,1.0389686298182028,0,0,0,0,0,0,1,0,1
-1,0.0960345211421456,0.6460994437980075,-0.2661602527392404,-0.2011052692821052,0.77,-1.2645566277980265,1,1,0,0,0,0,0,0,0
1,0.1006075935774858,0.6527136931009461,0.595875413875065,-0.1926543712447926,0.85,-0.1356034609327011,0,1,0,0,0,0,0,0,1
-1,0.1051806660128261,0.6593279424038846,0.021184969465528,-0.1946671374332738,0.83,0.1173742078873247,1,0,1,0,1,0,0,0,0
-1,0.1097537384481664,0.6659421917068231,0.021184969465528,-0.2110494222349263,0.82,-0.3683060524702478,0,1,0,0,0,0,0,1,1
1,0.1143268108835066,0.6725564410097616,0.8832206360798335,-0.2361518805504584,0.87,-0.3434230030781141,0,1,0,1,0,0,1,0,0
1,0.1188998833188469,0.6791706903127002,-3.4269576969916935,-0.1610104228166963,0.86,-0.3434230030781141,1,1,0,0,0,0,1,0,1
1,0.1234729557541872,0.5931854493744995,-1.7028863637630829,0.6210335599918541,0.95,-0.3434230030781141,1,0,1,1,1,1,0,0,0
1,0.1280460281895274,0.6857849396156387,0.595875413875065,-0.1946780172505089,0.95,0.0712944867907808,1,0,1,1,0,0,0,0,1
-1,0.1326191006248677,0.6923991889185772,0.595875413875065,-0.1777707812672661,0.71,1.4997658407836418,1,1,1,1,0,0,0,0,0
-1,0.137192173060208,-0.875177895877852,-1.4155411415583143,-0.0237261689907289,0.93,-0.1130243975953946,1,1,0,0,0,0,0,0,0
-1,0.1417652454955482,-0.7032074140014505,0.8832206360798335,-0.2385128008904607,0.71,-6.671762777090143e-17,0,1,0,1,0,0,1,0,0
1,0.1463383179308885,-0.4121804446721556,-0.8408506971487774,-0.0232583368496224,0.84,0.0252147656942369,1,1,1,0,1,0,0,0,0
1,0.1509113903662288,0.6990134382215157,-2.27757680817262,-0.1085071447947311,0.86,1.4997658407836418,1,0,0,0,0,0,0,0,1
-1,0.155484462801569,-0.7759641563337741,0.3085301916702965,-0.2387711965497928,0.17,-0.8042202140435529,1,1,0,0,0,0,0,0,0
-1,0.1600575352369093,-0.7759641563337741,0.3085301916702965,-0.2387031976920738,0.12,-0.8042202140435529,1,1,0,0,0,0,0,0,0
1,0.1646306076722496,-1.0471483777542534,0.021184969465528,-0.1685202166631785,0.89,1.4997658407836418,1,0,0,1,0,0,1,1,1
-1,0.1692036801075898,-0.7759641563337741,0.3085301916702965,-0.2388283155902767,0.15,-0.8042202140435529,1,1,0,0,0,0,0,0,0
-1,0.1737767525429301,-0.7759641563337741,0.3085301916702965,-0.2388065559558067,0.15,-0.8042202140435529,1,1,0,0,0,0,0,0,0
1,0.1783498249782704,0.7056276875244543,0.021184969465528,-0.0563792204673746,0.87,-1.2645566277980265,1,0,0,0,0,1,0,0,0
-1,0.1829228974136106,0.7122419368273928,0.021184969465528,-0.1648319586205019,0.96,-6.671762777090143e-17,1,0,0,0,0,0,0,0,0
1,0.1874959698489509,0.7188561861303313,-0.5535054749440088,-0.183504444950129,0.89,0.5781714188527639,0,0,0,1,0,0,1,0,1
1,0.1920690422842912,-0.696593164698512,0.8832206360798335,-0.2388745548135256,0.86,-1.0346188195262724,1,0,0,0,0,0,0,0,1
1,0.1966421147196314,-1.1992761117218396,0.8832206360798335,-0.2278261004113486,0.92,1.4997658407836418,0,1,0,0,0,0,0,0,0
1,0.2012151871549717,-0.6172221730632497,-1.7028863637630829,-0.0669108835508875,0.91,0.1173742078873247,1,1,0,1,0,0,1,1,0
1,0.205788259590312,-0.2865097079163237,-1.4155411415583143,0.1389978174850566,0.86,0.5781714188527639,1,0,1,1,0,1,0,0,0
-1,0.2103613320256522,0.7254704354332698,-1.9902315859678512,-0.1540391799233482,0.69,-0.0738566346633323,1,1,0,0,0,0,0,0,0
1,0.2149344044609925,0.7320846847362084,0.3085301916702965,-0.1970117380474237,0.82,1.0389686298182028,1,1,1,1,0,0,0,0,0
-1,0.2195074768963328,0.7386989340391469,0.8832206360798335,-0.2264525234854256,0.97,-1.228153648131757,0,1,0,0,0,0,0,0,0
1,0.224080549331673,0.7453131833420854,-1.4155411415583143,0.0428555925333701,0.92,0.1173742078873247,0,1,0,1,0,0,1,1,1
1,0.2286536217670133,-0.6502934195779423,-0.8408506971487774,0.0184766420639678,0.92,0.1173742078873247,0,0,0,0,0,0,0,0,1
-1,0.2332266942023536,-0.5246226828221104,0.8832206360798335,-0.2353712536638447,0.44,-0.5738216085608335,1,0,0,1,0,0,1,1,1
1,0.2377997666376938,0.7519274326450239,0.8832206360798335,-0.230682052435545,0.71,1.9605630517490804,0,0,0,1,0,1,1,0,0
-1,0.2423728390730341,0.7585416819479625,0.8832206360798335,-0.2214750071003975,0.74,1.0389686298182028,1,1,1,0,1,0,0,0,0
1,0.2469459115083744,0.765155931250901,0.8832206360798335,-0.2122353223135449,0.74,-0.1130243975953946,0,0,0,0,0,0,1,0,1
1,0.2515189839437147,0.7717701805538395,-0.2661602527392404,-0.1176924304954085,0.84,-1.2645566277980265,0,0,0,0,0,1,0,0,0
1,0.2560920563790549,0.778384429856778,0.8832206360798335,-0.2351808568622316,0.86,-0.6659810507539213,0,0,0,0,0,0,1,0,1
-1,0.2606651288143952,0.7849986791597166,-1.7028863637630829,-0.2075080417249227,0.92,0.0712944867907808,0,0,0,0,0,0,1,0,1
1,0.2652382012497354,-0.7759641563337741,-0.2661602527392404,0.0557536158655029,0.85,1.4997658407836418,1,1,1,1,0,0,0,0,0
-1,0.2698112736850757,0.7916129284626551,0.8832206360798335,-0.2307146918872502,0.96,-0.4355824452712019,0,1,0,1,0,0,0,0,0
-1,0.274384346120416,0.7982271777655936,0.021184969465528,0.0629288553320078,0.96,-0.3434230030781141,0,1,0,0,0,0,0,0,0
-1,0.2789574185557563,-1.027305629845438,-1.4155411415583143,-0.2384067226724192,0.46,-6.671762777090143e-17,1,1,0,0,0,0,0,0,0
1,0.2835304909910965,0.804841427068532,0.595875413875065,-0.1537209452692235,0.92,1.4997658407836418,1,1,0,0,0,0,0,0,0
1,0.2881035634264368,-0.0285539851017214,-3.4269576969916935,-0.1901819327781311,0.72,0.1173742078873247,1,1,0,1,0,0,1,0,1
1,0.292676635861777,-1.027305629845438,2.9083676188250215e-14,1.973729821555834e-17,0.8124027777777779,-6.671762777090143e-17,1,1,0,0,0,0,0,0,0
1,0.2972497082971173,0.8114556763714705,0.021184969465528,-0.2062813423316726,0.89,-1.0922184708969522,1,1,0,1,0,0,0,0,1
1,0.3018227807324576,-1.2125046103277164,-1.4155411415583143,0.4444514063129439,0.94,1.4997658407836418,1,1,0,1,0,1,0,0,0
1,0.3063958531677979,0.8180699256744091,0.595875413875065,-0.2154312686263362,0.93,-0.2051838397884824,0,0,0,1,0,0,1,0,1
-1,0.3109689256031381,0.8246841749773476,0.8832206360798335,-0.1697713956452074,0.8,0.0924911584951911,1,0,1,0,1,1,0,0,1
-1,0.3155419980384784,0.8312984242802861,0.595875413875065,-0.2180777841687582,0.42,1.9605630517490804,0,0,0,0,0,1,0,0,1
1,0.3201150704738186,0.8379126735832246,-0.2661602527392404,-0.1323339445394555,0.93,1.4997658407836418,1,1,0,1,0,0,0,0,0
1,0.3246881429091589,-1.027305629845438,-1.4155411415583143,-0.2378328123132711,0.87,-6.671762777090143e-17,1,1,0,0,0,0,0,0,0
1,0.3292612153444992,-1.027305629845438,2.9083676188250215e-14,1.973729821555834e-17,0.8124027777777779,-6.671762777090143e-17,1,1,0,0,0,0,0,0,0
-1,0.3338342877798395,-0.531236932125049,-0.5535054749440088,-0.2248695100777281,0.54,-0.5830375527801424,1,1,0,1,0,0,1,1,0
